

-- Schedd: ip-172-31-83-21.ec2.internal : <35.175.246.184:9618?... @ 12/05/19 08:44:17
OWNER  BATCH_NAME    SUBMITTED   DONE   RUN    IDLE  TOTAL JOB_IDS
centos ID: 309     12/5  08:42      _      1      _      1 309.0
centos ID: 310     12/5  08:42      _      1      _      1 310.0
centos ID: 311     12/5  08:42      _      1      _      1 311.0
centos ID: 312     12/5  08:42      _      1      _      1 312.0
centos ID: 313     12/5  08:42      _      _      1      1 313.0
centos ID: 314     12/5  08:42      _      _      1      1 314.0
centos ID: 315     12/5  08:42      _      _      1      1 315.0
centos ID: 316     12/5  08:42      _      _      1      1 316.0
centos ID: 317     12/5  08:42      _      _      1      1 317.0
centos ID: 318     12/5  08:42      _      _      1      1 318.0
centos ID: 319     12/5  08:42      _      _      1      1 319.0
centos ID: 320     12/5  08:42      _      _      1      1 320.0
centos ID: 321     12/5  08:42      _      _      1      1 321.0
centos ID: 322     12/5  08:42      _      _      1      1 322.0
centos ID: 323     12/5  08:42      _      _      1      1 323.0
centos ID: 324     12/5  08:42      _      _      1      1 324.0
centos ID: 325     12/5  08:42      _      _      1      1 325.0
centos ID: 326     12/5  08:42      _      _      1      1 326.0
centos ID: 327     12/5  08:42      _      _      1      1 327.0
centos ID: 328     12/5  08:42      _      _      1      1 328.0
centos ID: 329     12/5  08:42      _      _      1      1 329.0
centos ID: 330     12/5  08:42      _      _      1      1 330.0
centos ID: 331     12/5  08:42      _      _      1      1 331.0
centos ID: 332     12/5  08:42      _      _      1      1 332.0
centos ID: 333     12/5  08:42      _      _      1      1 333.0
centos ID: 334     12/5  08:42      _      _      1      1 334.0
centos ID: 335     12/5  08:42      _      _      1      1 335.0
centos ID: 336     12/5  08:42      _      _      1      1 336.0
centos ID: 337     12/5  08:42      _      _      1      1 337.0
centos ID: 338     12/5  08:42      _      _      1      1 338.0

Total for query: 30 jobs; 0 completed, 0 removed, 26 idle, 4 running, 0 held, 0 suspended 
Total for centos: 30 jobs; 0 completed, 0 removed, 26 idle, 4 running, 0 held, 0 suspended 
Total for all users: 30 jobs; 0 completed, 0 removed, 26 idle, 4 running, 0 held, 0 suspended

